,date,total,covid,pct,rolling_pct
0,2020-02-01,2360,201,0.08516949152542373,
1,2020-02-02,2372,204,0.08600337268128162,
2,2020-02-03,3323,373,0.11224796870297923,0.09447361096989486
3,2020-02-04,3688,422,0.11442516268980477,0.10422550135802185
4,2020-02-05,3736,408,0.10920770877944326,0.11196028005740906
5,2020-02-06,3856,389,0.10088174273858921,0.10817153806927904
6,2020-02-07,3998,480,0.12006003001500751,0.11004982717767997
7,2020-02-08,2479,229,0.09237595804759983,0.10443924360039884
8,2020-02-09,2902,202,0.06960716747070986,0.09401438517777239
9,2020-02-10,4910,429,0.08737270875763747,0.08311861142531571
10,2020-02-11,5436,551,0.10136129506990434,0.08611372376608388
11,2020-02-12,4921,462,0.09388335704125178,0.09420578695626451
12,2020-02-13,4989,496,0.09941872118661055,0.09822112443258886
13,2020-02-14,4569,461,0.10089735171810024,0.09806647664865416
14,2020-02-15,2755,376,0.13647912885662433,0.11226506725377834
15,2020-02-16,2329,179,0.07685702018033491,0.10474450025168647
16,2020-02-17,3212,293,0.09122042341220424,0.10151885748305449
17,2020-02-18,4746,452,0.09523809523809523,0.08777184627687812
18,2020-02-19,4934,362,0.07336846372111877,0.08660899412380607
19,2020-02-20,5102,384,0.07526460211681693,0.08129038702534365
20,2020-02-21,4587,410,0.0893830390233268,0.07933870162042084
21,2020-02-22,2686,175,0.06515264333581534,0.0766000948253197
22,2020-02-23,2569,223,0.08680420397041651,0.08044662877651955
23,2020-02-24,4700,658,0.14,0.09731894910207728
24,2020-02-25,5081,826,0.16256642393229678,0.12979020930090443
25,2020-02-26,5284,1110,0.2100681302043906,0.17087818471222913
26,2020-02-27,5429,1304,0.24019156382390863,0.204275372653532
27,2020-02-28,4967,1329,0.2675659351721361,0.2392752097334784
28,2020-02-29,3042,656,0.21564760026298488,0.24113503308634318
29,2020-03-01,2805,644,0.22959001782531194,0.2376011844201443
30,2020-03-02,5135,1449,0.2821811100292113,0.24247290937250268
31,2020-03-03,6064,1737,0.28644459102902375,0.26607190629451566
32,2020-03-04,5863,1655,0.28227869691284324,0.2836347993236927
33,2020-03-05,6039,1741,0.28829276370259976,0.28567201721482216
34,2020-03-06,5493,1953,0.3555434188967777,0.3087049598374068
35,2020-03-07,3341,1051,0.31457647410954803,0.3194708855696417
36,2020-03-08,2927,994,0.33959685685001706,0.33657224995211404
37,2020-03-09,5294,2283,0.4312429165092558,0.36180541582294007
38,2020-03-10,5571,2709,0.4862681744749596,0.41903598261141056
39,2020-03-11,6295,3546,0.5633042096902303,0.493605100224815
40,2020-03-12,7142,4987,0.6982637916549986,0.5826120586067294
41,2020-03-13,6308,4434,0.7029169308814204,0.6548283107422163
42,2020-03-14,2932,2082,0.7100954979536153,0.7037587401633445
